Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to percentiles,Time period Sortable,New data,Compared to goal
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000082,Stroud,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,61.97307338,57.5199713,66.16691798,,,,460,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000083,Tewkesbury,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,60.18151165,55.75272007,64.41682946,,,,478,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000084,Basingstoke and Deane,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,60.1391378,55.7992161,64.31870398,,,,502,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000085,East Hampshire,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,59.04944729,54.57951831,63.32618688,,,,470,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000086,Eastleigh,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,57.75053287,53.33614588,61.97791218,,,,482,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000087,Fareham,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,58.19363594,54.01434874,62.23009195,,,,542,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000088,Gosport,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,59.24656402,54.73521353,63.63372133,,,,470,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000089,Hart,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,58.64956351,54.30712733,62.78655131,,,,493,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000090,Havant,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,56.70495487,52.16358423,61.10947813,,,,463,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000091,New Forest,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,60.32924709,55.98247295,64.44365829,,,,486,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000092,Rushmoor,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,54.99331017,50.55347904,59.34796832,,,,487,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000093,Test Valley,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,59.87870271,55.49846586,64.06688153,,,,488,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000094,Winchester,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,63.52000803,59.17726931,67.62715654,,,,486,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000095,Broxbourne,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,52.65549985,48.29655487,56.92624367,,,,505,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000096,Dacorum,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,62.61418159,58.21981058,66.75541676,,,,472,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000098,Hertsmere,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,61.06082705,56.75129359,65.14478266,,,,495,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000099,North Hertfordshire,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,62.25075123,57.80845804,66.46612112,,,,469,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000102,Three Rivers,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,57.46028194,53.03701649,61.72085317,,,,484,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000103,Watford,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,56.20574349,51.68489695,60.60133744,,,,468,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000105,Ashford,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,53.22233495,48.66922037,57.68125587,,,,463,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000106,Canterbury,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,56.82791334,52.48787377,60.96489424,,,,494,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000107,Dartford,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,52.37719761,47.98447819,56.7313355,,,,497,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000108,Dover,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,56.73569321,52.38626138,60.89143832,,,,494,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000109,Gravesham,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,51.44897221,46.98126019,55.83267605,,,,481,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000110,Maidstone,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,52.67215409,48.25239879,56.99546467,,,,491,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000111,Sevenoaks,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,64.84482495,60.52520515,68.90413399,,,,484,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000112,Folkestone & Hythe,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,57.88913461,53.5502426,62.04890401,,,,499,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000113,Swale,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,47.19618402,42.73727011,51.59138521,,,,483,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000114,Thanet,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,58.10592173,53.72855279,62.3459404,,,,497,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000115,Tonbridge and Malling,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,58.73586659,54.33878418,62.93771595,,,,484,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000116,Tunbridge Wells,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,67.6875046,63.47025865,71.6114769,,,,493,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000117,Burnley,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,51.67438358,47.23158635,56.10416528,,,,484,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000118,Chorley,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,58.74243991,54.44565211,62.92838109,,,,518,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000119,Fylde,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,59.85152834,55.50733695,64.04141538,,,,502,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000120,Hyndburn,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,45.22612676,40.76733374,49.71700939,,,,475,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000121,Lancaster,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,53.14999034,48.70072732,57.47672892,,,,483,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000122,Pendle,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,48.66104615,44.15321042,53.1431176,,,,471,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000123,Preston,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,51.44728099,47.0296901,55.80818392,,,,492,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000124,Ribble Valley,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,57.40690632,52.98444939,61.65219809,,,,482,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000125,Rossendale,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,48.7687946,44.33262917,53.13453876,,,,488,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000126,South Ribble,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,54.24481137,49.97704113,58.39313884,,,,524,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000127,West Lancashire,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,51.73330545,47.18019087,56.19222637,,,,463,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000128,Wyre,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,52.2291085,47.80058482,56.61778295,,,,489,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000129,Blaby,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,57.35420941,53.04908978,61.56089413,,,,517,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000130,Charnwood,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,56.66220107,52.20266048,60.98941667,,,,480,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000131,Harborough,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,66.49204753,62.05866026,70.71512685,,,,474,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000132,Hinckley and Bosworth,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,52.08378217,47.60221611,56.50864041,,,,478,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000133,Melton,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,60.60839643,56.19770525,64.84571911,,,,485,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000134,North West Leicestershire,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,51.88326502,47.32898739,56.35756691,,,,463,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000135,Oadby and Wigston,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,57.33878837,52.83282777,61.77151214,,,,473,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000136,Boston,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,53.82667451,49.21835248,58.31327345,,,,451,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000137,East Lindsey,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,57.02511923,52.45410746,61.48944602,,,,459,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000138,Lincoln,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,50.10148971,45.55612533,54.62374998,,,,463,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000139,North Kesteven,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,59.21775663,54.77932899,63.50198495,,,,482,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000140,South Holland,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,53.99435401,49.53089586,58.37907208,,,,482,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000141,South Kesteven,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,55.58473266,51.12087577,59.8961782,,,,477,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000142,West Lindsey,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,60.90114643,56.63697257,64.98058656,,,,514,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000143,Breckland,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,57.08004449,52.58153564,61.41745511,,,,469,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000144,Broadland,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,61.31341717,56.88092849,65.52960175,,,,473,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000145,Great Yarmouth,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,50.43121598,45.92055066,54.87346621,,,,472,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000146,King's Lynn and West Norfolk,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,57.11824722,52.64151179,61.4693689,,,,477,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000147,North Norfolk,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,61.03160941,56.6223809,65.2128328,,,,475,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000148,Norwich,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,52.31135298,48.62238969,55.91557143,,,,701,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000149,South Norfolk,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,60.86189198,56.56583523,64.93353307,,,,498,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000163,Craven,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,57.26897215,52.94636791,61.4152806,,,,503,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000164,Hambleton,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,63.21314799,58.88052648,67.30632093,,,,487,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000165,Harrogate,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,62.69325889,58.3388907,66.80484518,,,,482,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000166,Richmondshire,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,56.00281977,51.67271989,60.19995399,,,,508,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000167,Ryedale,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,62.23591253,57.94946572,66.30213189,,,,501,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000168,Scarborough,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,55.92424868,51.53498853,60.16451954,,,,493,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000169,Selby,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,55.43853581,51.01303761,59.7540501,,,,489,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000170,Ashfield,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,49.31546685,44.89746851,53.70026291,,,,491,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000171,Bassetlaw,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,52.5604679,48.05017312,57.00918911,,,,472,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000172,Broxtowe,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,56.8188829,52.29016443,61.18587265,,,,463,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000173,Gedling,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,58.72833758,54.35047846,62.94687375,,,,494,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000174,Mansfield,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,50.4625321,46.10405494,54.79699566,,,,504,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000175,Newark and Sherwood,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,61.33752167,56.97184325,65.48697346,,,,486,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000176,Rushcliffe,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,64.62483966,60.49712188,68.52347217,,,,532,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000177,Cherwell,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,50.90868961,46.46335123,55.24871067,,,,485,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000178,Oxford,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,63.245735,59.74829057,66.56193234,,,,726,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000179,South Oxfordshire,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,60.65232365,56.37939225,64.72658654,,,,509,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000180,Vale of White Horse,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,66.62223907,62.49597551,70.43659471,,,,503,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000181,West Oxfordshire,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,60.15678121,55.87135879,64.26552373,,,,511,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000187,Mendip,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,67.52207401,63.25035662,71.54021079,,,,495,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000188,Sedgemoor,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,58.7245883,54.24107419,63.03216208,,,,470,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000189,South Somerset,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,61.27861366,56.95224266,65.4028174,,,,497,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000192,Cannock Chase,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,45.47177159,41.16411078,49.82708214,,,,506,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000193,East Staffordshire,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,54.65720139,50.08304822,59.15360109,,,,459,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000194,Lichfield,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,51.33793604,46.84252622,55.74383274,,,,475,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000195,Newcastle-under-Lyme,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,53.97828683,49.44636167,58.40713621,,,,467,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000196,South Staffordshire,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,51.70423313,47.15493211,56.17213173,,,,464,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000197,Stafford,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,56.2349489,51.89192119,60.42880326,,,,503,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000198,Staffordshire Moorlands,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,57.91404079,53.54543688,62.11082583,,,,494,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000199,Tamworth,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,52.96358853,48.42571052,57.47151176,,,,465,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000200,Babergh,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,59.97431062,55.54575491,64.22091947,,,,480,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000202,Ipswich,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,51.89337916,47.3674002,56.31150172,,,,468,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000203,Mid Suffolk,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,60.25382303,55.77585027,64.5699935,,,,473,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000207,Elmbridge,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,59.70775585,55.40117272,63.83565247,,,,506,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000208,Epsom and Ewell,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,51.51704909,47.12128719,55.81054618,,,,496,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000209,Guildford,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,57.78774248,53.56684147,61.75848237,,,,506,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000210,Mole Valley,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,57.91324773,53.53287542,62.10712558,,,,489,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000211,Reigate and Banstead,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,56.07997924,51.84185529,60.2174137,,,,533,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E07000212,Runnymede,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,57.52657066,53.06365065,61.81310334,,,,474,,Cannot be calculated,Similar,Not compared,20190000,,
